Wed Jan  2 13:24:18 AEDT 2019
-= =-=-=-=-=-=-=-=-=-=-= =-

                           LIBRARY_FOLDER := "../lib"

                     DATA_FOLDER := "Optimisation/n=4/data"

                                 LAMBDA := 0.5

             DropValuesFile := "Optimisation/n=4/data/DropValues.m"

          DataFileName := "Optimisation/n=4/data/plotData lambda=.5.m"

            SnapshotFileName := ".snapshot,n=4,lambda=.5-GENERAL.m"

          ID_String := "n=4, lambda=.5, timestamp=2019-01-02 13:24:21"

                                 delta := 0.005

F := proc(P, L, F)
local St, Fin, Opt;
option remember;
    userinfo(5, Fisher, `p=` || P);
    St := time[real]();
    Opt := opt[N](P, L, F)[2];
    Fin := time[real]();
    userinfo(5, Fisher, Fin - St, seconds);
    return Opt
end proc

Snapshot_F := proc()
local Opt;
global F;
    Opt := F(args); save F, SnapshotFileName; return Opt
end proc

DV := [0.856550216674805 .. 0.856551170349121,

    0.958396911621094 .. 0.958397865295410,

    0.998124122619629 .. 0.998125076293945, 1.0 .. 1.0]

                        2                                       2
           (t[1] - t[0])                           (t[2] - t[1])
------------------------------------- + -------------------------------------
exp(-lambda t[0]) - exp(-lambda t[1])   exp(-lambda t[1]) - exp(-lambda t[2])

                               2
                  (t[3] - t[2])
     + -------------------------------------
       exp(-lambda t[2]) - exp(-lambda t[3])

                               2
                  (t[4] - t[3])
     + -------------------------------------
       exp(-lambda t[3]) - exp(-lambda t[4])

           2                               2
       t[1]                   (t[2] - t[1])
------------------- + -------------------------------
1. - exp(-0.5 t[1])   exp(-0.5 t[1]) - exp(-0.5 t[2])

                            2                               2
               (t[3] - t[2])                      (1 - t[3])
     + ------------------------------- + -----------------------------
       exp(-0.5 t[2]) - exp(-0.5 t[3])   exp(-0.5 t[3]) - 0.6065306597

                                       2
                                   t[1]
FI[p = 1] := (t, lambda) -> -------------------
                            1. - exp(-0.5 t[1])

                            2                                 2
               (t[2] - t[1])                     (t[3] - t[2])
     + ------------------------------- + -------------------------------
       exp(-0.5 t[1]) - exp(-0.5 t[2])   exp(-0.5 t[2]) - exp(-0.5 t[3])

                          2
                (1 - t[3])
     + -----------------------------
       exp(-0.5 t[3]) - 0.6065306597

                                     [0.266061585277783]
                                     [                 ]
                       ti*[p = 1] := [0.520818889731817]
                                     [                 ]
                                     [0.765193843090142]

                                         [0.266061585277783]
                                         [                 ]
                   F(1.0, 0.5, FI[4]) := [0.520818889731817]
                                         [                 ]
                                         [0.765193843090142]

                             infolevel[Fisher] := 5

                                printlevel := 3

pl[0] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                           StPt := 0.856551170349121

                           EndPt := 0.958396911621094

                                  NumPts := 21

F:   p=.856551170349121
F:   427.677   seconds
F:   p=.861879043926058
F:   366.605   seconds
F:   p=.866514798237365
F:   490.514   seconds
F:   p=.871728188798839
F:   558.428   seconds
F:   p=.876976137097089
F:   444.340   seconds
F:   p=.88219914281315
F:   457.136   seconds
F:   p=.887041537703208
F:   575.694   seconds
F:   p=.892055557129406
F:   508.486   seconds
F:   p=.897241063192607
F:   547.534   seconds
F:   p=.9024099392721
F:   488.167   seconds
F:   p=.907726763655489
F:   632.924   seconds
F:   p=.912409825466386
F:   583.699   seconds
F:   p=.917681843885283
F:   572.247   seconds
F:   p=.922975509718332
F:   715.510   seconds
F:   p=.928076937640902
F:   605.719   seconds
F:   p=.932709522920124
F:   634.158   seconds
F:   p=.93821811489036
F:   613.746   seconds
F:   p=.942884614852348
F:   682.386   seconds
F:   p=.948312863670822
F:   682.866   seconds
F:   p=.953117783656536
F:   672.200   seconds
F:   p=.958396911621094
F:   766.003   seconds
F:   p=.85921510713759
F:   372.268   seconds
F:   p=.857883138743355
F:   379.427   seconds
F:   p=.860547075531824
F:   413.529   seconds
F:   p=.864196921081712
F:   426.181   seconds
F:   p=.869121493518102
F:   404.638   seconds
F:   p=.874352162947964
F:   509.119   seconds
F:   p=.879587639955119
F:   411.776   seconds
F:   p=.884620340258179
F:   501.845   seconds
F:   p=.899825501232354
F:   647.828   seconds
F:   p=.905068351463794
F:   596.726   seconds
F:   p=.940551364871354
F:   854.755   seconds
F:   p=.945598739261585
F:   891.037   seconds
F:   p=.950715323663679
F:   858.897   seconds
F:   p=.955757347638815
F:   785.557   seconds
pl[1] := PLOT(CURVES(Matrix(35, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\

    ],[...],[...],[...],[...]], datatype = float[8]), COLOUR(RGB, 0.47058824,

    0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""),

    VIEW(0.856551170349121 .. 0.958396911621094, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                           StPt := 0.958397865295410

                           EndPt := 0.998124122619629

                                  NumPts := 8

F:   p=.95839786529541
F:   725.163   seconds
F:   p=.964335598017883
F:   693.739   seconds
F:   p=.969501987510823
F:   810.176   seconds
F:   p=.975312132831443
F:   815.983   seconds
F:   p=.981160791566751
F:   794.947   seconds
F:   p=.986981652648021
F:   747.163   seconds
F:   p=.992378335992443
F:   797.499   seconds
F:   p=.998124122619629
F:   835.397   seconds
F:   p=.961366731656647
F:   775.249   seconds
F:   p=.959882298476028
F:   814.767   seconds
F:   p=.962851164837265
F:   904.424   seconds
F:   p=.966918792764353
F:   821.932   seconds
F:   p=.965627195391118
F:   792.150   seconds
F:   p=.968210390137588
F:   662.339   seconds
F:   p=.972407060171133
F:   754.962   seconds
F:   p=.970954523840978
F:   831.511   seconds
F:   p=.973859596501288
F:   813.174   seconds
F:   p=.978236462199097
F:   835.134   seconds
F:   p=.97677429751527
F:   785.001   seconds
F:   p=.979698626882924
F:   810.378   seconds
F:   p=.984071222107386
F:   826.854   seconds
F:   p=.989679994320232
F:   809.243   seconds
F:   p=.995251229306036
F:   963.393   seconds
pl[2] := PLOT(CURVES(Matrix(23, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\

    ],[...],[...],[...],[...]], datatype = float[8]), COLOUR(RGB, 0.47058824,

    0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""),

    VIEW(0.958397865295410 .. 0.998124122619629, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                           StPt := 0.998125076293945

                                  EndPt := 1.0

                                  NumPts := 3

F:   p=.998125076293945
F:   790.655   seconds
F:   p=.999105908319664
F:   749.636   seconds
F:   p=.998615492306805
F:   713.191   seconds
F:   p=.998370284300375
F:   878.090   seconds
F:   p=.99824768029716
F:   763.487   seconds
F:   p=.998186378295553
F:   771.225   seconds
F:   p=.998155727294749
F:   845.809   seconds
F:   p=.998217029296356
F:   784.827   seconds
F:   p=.998308982298768
F:   825.256   seconds
F:   p=.99849288830359
F:   867.660   seconds
F:   p=.998431586301982
F:   790.789   seconds
F:   p=.998554190305197
F:   846.902   seconds
F:   p=.998860700313234
F:   773.993   seconds
F:   p=.99873809631002
F:   746.196   seconds
F:   p=.998983304316449
F:   715.940   seconds
F:   p=.999552954159832
F:   742.414   seconds
F:   p=.999329431239748
F:   731.693   seconds
F:   p=.999217669779706
F:   754.373   seconds
F:   p=.99944119269979
F:   743.365   seconds
F:   p=.999776477079916
F:   735.358   seconds
F:   p=.999664715619874
F:   728.966   seconds
F:   p=.999888238539958
F:   770.429   seconds
pl[3] := PLOT(CURVES(Matrix(23, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\

    ],[...],[...],[...],[...]], datatype = float[8]), COLOUR(RGB, 0.47058824,

    0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""),

    VIEW(0.998125076293945 .. 1.0, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                 [       0.            1.]      [ 35 x 2 Matrix        ]
pl := table([0 = [                       ], 1 = [ Data Type: float[8]  ],
                 [0.856550216674805    1.]      [ Storage: rectangular ]
                                                [ Order: Fortran_order ]

        [0.958397865295410    0.395768345631574]
        [                                      ]
        [0.959882298476028    0.391926341065692]
        [                                      ]
        [0.961366731656647    0.388532570970697]
        [                                      ]
        [0.962851164837265    0.385473131851931]
        [                                      ]
        [0.964335598017883    0.382687934741820]
        [                                      ]
        [0.965627195391118    0.380448944679316]
        [                                      ]
        [0.966918792764353    0.378362196897668]
        [                                      ]
        [0.968210390137588    0.376396657696985]
        [                                      ]
        [0.969501987510823    0.374542606287533]
        [                                      ]
        [0.970954523840978    0.372591302775080]
        [                                      ]
        [0.972407060171133    0.370770714187123]
        [                                      ]
    2 = [0.973859596501288    0.369021347767819],
        [                                      ]
        [0.975312132831443    0.367394912006788]
        [                                      ]
        [0.976774297515270    0.365833971390029]
        [                                      ]
        [0.978236462199097    0.364376382130566]
        [                                      ]
        [0.979698626882924    0.362995739325909]
        [                                      ]
        [0.981160791566751    0.361696669483290]
        [                                      ]
        [0.984071222107386    0.359348502179745]
        [                                      ]
        [0.986981652648021    0.357303222932102]
        [                                      ]
        [0.989679994320232    0.355677383302603]
        [                                      ]
        [0.992378335992443    0.354317351121182]
        [                                      ]
        [0.995251229306036    0.353203278384902]
        [                                      ]
        [0.998124122619629    0.352468989007099]

        [0.998125076293945    0.318191260043302]
        [                                      ]
        [0.998155727294749    0.315099930703428]
        [                                      ]
        [0.998186378295553    0.312575929044735]
        [                                      ]
        [0.998217029296356    0.310391620486516]
        [                                      ]
        [0.998247680297160    0.308452242367711]
        [                                      ]
        [0.998308982298768    0.305078383051247]
        [                                      ]
        [0.998370284300375    0.302179664938067]
        [                                      ]
        [0.998431586301982    0.299603654722272]
        [                                      ]
        [0.998492888303590    0.297291553205613]
        [                                      ]
        [0.998554190305197    0.295172596328089]
        [                                      ]
        [0.998615492306805    0.293196248772942]
        [                                      ]
    3 = [0.998738096310020    0.289659050605123]
        [                                      ]
        [0.998860700313234    0.286474881141294]
        [                                      ]
        [0.998983304316449    0.283601257241847]
        [                                      ]
        [0.999105908319664    0.280967148815984]
        [                                      ]
        [0.999217669779706    0.278727875133408]
        [                                      ]
        [0.999329431239748    0.276634028936551]
        [                                      ]
        [0.999441192699790    0.274646315316105]
        [                                      ]
        [0.999552954159832    0.272763769113102]
        [                                      ]
        [0.999664715619874    0.270964366136616]
        [                                      ]
        [0.999776477079916    0.269273973466771]
        [                                      ]
        [0.999888238539958    0.267633607226757]
        [                                      ]
        [       1.            0.266061585277783]

    ])

                            dv := 0.856550693511963

                           y := 1., 0.504382644154874

sep[1] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                            dv := 0.958397388458252

                   y := 0.498888135160336, 0.395768345631574

sep[2] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                            dv := 0.998124599456787

                   y := 0.352468989007099, 0.318191260043302

sep[3] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                  [0.856550693511963           1.        ]
sep := table([1 = [                                      ],
                  [0.856550693511963    0.504382644154874]

        [0.958397388458252    0.498888135160336]
    2 = [                                      ],
        [0.958397388458252    0.395768345631574]

        [0.998124599456787    0.352468989007099]
    3 = [                                      ]
        [0.998124599456787    0.318191260043302]

    ])

                        [       0.            1.]  [ 35 x 2 Matrix        ]
plotData[t1*][data] := [[                       ], [ Data Type: float[8]  ],
                        [0.856550216674805    1.]  [ Storage: rectangular ]
                                                   [ Order: Fortran_order ]

    [0.958397865295410    0.395768345631574]
    [                                      ]
    [0.959882298476028    0.391926341065692]
    [                                      ]
    [0.961366731656647    0.388532570970697]
    [                                      ]
    [0.962851164837265    0.385473131851931]
    [                                      ]
    [0.964335598017883    0.382687934741820]
    [                                      ]
    [0.965627195391118    0.380448944679316]
    [                                      ]
    [0.966918792764353    0.378362196897668]
    [                                      ]
    [0.968210390137588    0.376396657696985]
    [                                      ]
    [0.969501987510823    0.374542606287533]
    [                                      ]
    [0.970954523840978    0.372591302775080]
    [                                      ]
    [0.972407060171133    0.370770714187123]
    [                                      ]
    [0.973859596501288    0.369021347767819],
    [                                      ]
    [0.975312132831443    0.367394912006788]
    [                                      ]
    [0.976774297515270    0.365833971390029]
    [                                      ]
    [0.978236462199097    0.364376382130566]
    [                                      ]
    [0.979698626882924    0.362995739325909]
    [                                      ]
    [0.981160791566751    0.361696669483290]
    [                                      ]
    [0.984071222107386    0.359348502179745]
    [                                      ]
    [0.986981652648021    0.357303222932102]
    [                                      ]
    [0.989679994320232    0.355677383302603]
    [                                      ]
    [0.992378335992443    0.354317351121182]
    [                                      ]
    [0.995251229306036    0.353203278384902]
    [                                      ]
    [0.998124122619629    0.352468989007099]

    [0.998125076293945    0.318191260043302]
    [                                      ]
    [0.998155727294749    0.315099930703428]
    [                                      ]
    [0.998186378295553    0.312575929044735]
    [                                      ]
    [0.998217029296356    0.310391620486516]
    [                                      ]
    [0.998247680297160    0.308452242367711]
    [                                      ]
    [0.998308982298768    0.305078383051247]
    [                                      ]
    [0.998370284300375    0.302179664938067]
    [                                      ]
    [0.998431586301982    0.299603654722272]
    [                                      ]
    [0.998492888303590    0.297291553205613]
    [                                      ]
    [0.998554190305197    0.295172596328089]
    [                                      ]
    [0.998615492306805    0.293196248772942]
    [                                      ]
    [0.998738096310020    0.289659050605123]]
    [                                      ]
    [0.998860700313234    0.286474881141294]
    [                                      ]
    [0.998983304316449    0.283601257241847]
    [                                      ]
    [0.999105908319664    0.280967148815984]
    [                                      ]
    [0.999217669779706    0.278727875133408]
    [                                      ]
    [0.999329431239748    0.276634028936551]
    [                                      ]
    [0.999441192699790    0.274646315316105]
    [                                      ]
    [0.999552954159832    0.272763769113102]
    [                                      ]
    [0.999664715619874    0.270964366136616]
    [                                      ]
    [0.999776477079916    0.269273973466771]
    [                                      ]
    [0.999888238539958    0.267633607226757]
    [                                      ]
    [       1.            0.266061585277783]

                              [0.856550693511963           1.        ]
plotData[t1*][separators] := [[                                      ],
                              [0.856550693511963    0.504382644154874]

    [0.958397388458252    0.498888135160336]
    [                                      ],
    [0.958397388458252    0.395768345631574]

    [0.998124599456787    0.352468989007099]
    [                                      ]]
    [0.998124599456787    0.318191260043302]

pl[1] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                           StPt := 0.958397865295410

                           EndPt := 0.998124122619629

                                  NumPts := 8

F:   p=.959140081885719
F:   884.420   seconds
F:   p=.960624515066338
F:   730.480   seconds
F:   p=.962108948246956
F:   813.434   seconds
F:   p=.963593381427574
F:   737.952   seconds
pl[2] := PLOT(CURVES(Matrix(25, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\

    ],[...],[...],[...],[...],[...],[...]], datatype = float[8]), COLOUR(RGB,

    0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(0.958397865295410 .. 0.998124122619629, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                           StPt := 0.998125076293945

                                  EndPt := 1.0

                                  NumPts := 3

pl[3] := PLOT(CURVES(Matrix(23, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\

    ],[...],[...],[...],[...]], datatype = float[8]), COLOUR(RGB, 0.47058824,

    0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""),

    VIEW(0.998125076293945 .. 1.0, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                 [       0.            1.]
pl := table([1 = [                       ],
                 [0.958396911621094    1.]

        [0.958397865295410    0.736071702907999]
        [                                      ]
        [0.959140081885719    0.732079002704377]
        [                                      ]
        [0.959882298476028    0.728399057417795]
        [                                      ]
        [0.960624515066338    0.724991752599355]
        [                                      ]
        [0.961366731656647    0.721836949654622]
        [                                      ]
        [0.962108948246956    0.718878492344830]
        [                                      ]
        [0.962851164837265    0.716131337938170]
        [                                      ]
        [0.963593381427574    0.713543787489172]
        [                                      ]
        [0.964335598017883    0.711118010437065]
        [                                      ]
        [0.965627195391118    0.707230575923852]
        [                                      ]
        [0.966918792764353    0.703729604470854]
        [                                      ]
        [0.968210390137588    0.700560900199301]
        [                                      ]
    2 = [0.969501987510823    0.697688786170442],
        [                                      ]
        [0.970954523840978    0.694794652378906]
        [                                      ]
        [0.972407060171133    0.692220930797209]
        [                                      ]
        [0.973859596501288    0.689905252925744]
        [                                      ]
        [0.975312132831443    0.687867516509256]
        [                                      ]
        [0.978236462199097    0.684481556465566]
        [                                      ]
        [0.981160791566751    0.681991329308672]
        [                                      ]
        [0.984071222107386    0.680325636737675]
        [                                      ]
        [0.986981652648021    0.679434291092405]
        [                                      ]
        [0.989679994320232    0.679267241959872]
        [                                      ]
        [0.992378335992443    0.679752849995695]
        [                                      ]
        [0.995251229306036    0.680999442813324]
        [                                      ]
        [0.998124122619629    0.683047405522828]

        [0.998125076293945    0.618243980735170]
        [                                      ]
        [0.998155727294749    0.612438259362337]
        [                                      ]
        [0.998186378295553    0.607651203562194]
        [                                      ]
        [0.998217029296356    0.603547444780486]
        [                                      ]
        [0.998247680297160    0.599888000455631]
        [                                      ]
        [0.998308982298768    0.593540970750852]
        [                                      ]
        [0.998370284300375    0.588116903096971]
        [                                      ]
        [0.998431586301982    0.583273371001946]
        [                                      ]
        [0.998492888303590    0.578945539721228]
        [                                      ]
        [0.998554190305197    0.574959563638056]
        [                                      ]
        [0.998615492306805    0.571275917667938]
        [                                      ]
    3 = [0.998738096310020    0.564658975413150]
        [                                      ]
        [0.998860700313234    0.558724218989956]
        [                                      ]
        [0.998983304316449    0.553355843267117]
        [                                      ]
        [0.999105908319664    0.548449096696458]
        [                                      ]
        [0.999217669779706    0.544286769219997]
        [                                      ]
        [0.999329431239748    0.540393714673351]
        [                                      ]
        [0.999441192699790    0.536715244865126]
        [                                      ]
        [0.999552954159832    0.533223400901641]
        [                                      ]
        [0.999664715619874    0.529889045463736]
        [                                      ]
        [0.999776477079916    0.526740746660981]
        [                                      ]
        [0.999888238539958    0.523725747400080]
        [                                      ]
        [       1.            0.520818889731817]

    ])

                            dv := 0.958397388458252

                           y := 1., 0.736071702907999

sep[2] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                            dv := 0.998124599456787

                   y := 0.683047405522828, 0.618243980735170

sep[3] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                  [0.958397388458252           1.        ]
sep := table([2 = [                                      ],
                  [0.958397388458252    0.736071702907999]

        [0.998124599456787    0.683047405522828]
    3 = [                                      ]
        [0.998124599456787    0.618243980735170]

    ])

                        [       0.            1.]
plotData[t2*][data] := [[                       ],
                        [0.958396911621094    1.]

    [0.958397865295410    0.736071702907999]
    [                                      ]
    [0.959140081885719    0.732079002704377]
    [                                      ]
    [0.959882298476028    0.728399057417795]
    [                                      ]
    [0.960624515066338    0.724991752599355]
    [                                      ]
    [0.961366731656647    0.721836949654622]
    [                                      ]
    [0.962108948246956    0.718878492344830]
    [                                      ]
    [0.962851164837265    0.716131337938170]
    [                                      ]
    [0.963593381427574    0.713543787489172]
    [                                      ]
    [0.964335598017883    0.711118010437065]
    [                                      ]
    [0.965627195391118    0.707230575923852]
    [                                      ]
    [0.966918792764353    0.703729604470854]
    [                                      ]
    [0.968210390137588    0.700560900199301]
    [                                      ]
    [0.969501987510823    0.697688786170442],
    [                                      ]
    [0.970954523840978    0.694794652378906]
    [                                      ]
    [0.972407060171133    0.692220930797209]
    [                                      ]
    [0.973859596501288    0.689905252925744]
    [                                      ]
    [0.975312132831443    0.687867516509256]
    [                                      ]
    [0.978236462199097    0.684481556465566]
    [                                      ]
    [0.981160791566751    0.681991329308672]
    [                                      ]
    [0.984071222107386    0.680325636737675]
    [                                      ]
    [0.986981652648021    0.679434291092405]
    [                                      ]
    [0.989679994320232    0.679267241959872]
    [                                      ]
    [0.992378335992443    0.679752849995695]
    [                                      ]
    [0.995251229306036    0.680999442813324]
    [                                      ]
    [0.998124122619629    0.683047405522828]

    [0.998125076293945    0.618243980735170]
    [                                      ]
    [0.998155727294749    0.612438259362337]
    [                                      ]
    [0.998186378295553    0.607651203562194]
    [                                      ]
    [0.998217029296356    0.603547444780486]
    [                                      ]
    [0.998247680297160    0.599888000455631]
    [                                      ]
    [0.998308982298768    0.593540970750852]
    [                                      ]
    [0.998370284300375    0.588116903096971]
    [                                      ]
    [0.998431586301982    0.583273371001946]
    [                                      ]
    [0.998492888303590    0.578945539721228]
    [                                      ]
    [0.998554190305197    0.574959563638056]
    [                                      ]
    [0.998615492306805    0.571275917667938]
    [                                      ]
    [0.998738096310020    0.564658975413150]]
    [                                      ]
    [0.998860700313234    0.558724218989956]
    [                                      ]
    [0.998983304316449    0.553355843267117]
    [                                      ]
    [0.999105908319664    0.548449096696458]
    [                                      ]
    [0.999217669779706    0.544286769219997]
    [                                      ]
    [0.999329431239748    0.540393714673351]
    [                                      ]
    [0.999441192699790    0.536715244865126]
    [                                      ]
    [0.999552954159832    0.533223400901641]
    [                                      ]
    [0.999664715619874    0.529889045463736]
    [                                      ]
    [0.999776477079916    0.526740746660981]
    [                                      ]
    [0.999888238539958    0.523725747400080]
    [                                      ]
    [       1.            0.520818889731817]

                              [0.958397388458252           1.        ]
plotData[t2*][separators] := [[                                      ],
                              [0.958397388458252    0.736071702907999]

    [0.998124599456787    0.683047405522828]
    [                                      ]]
    [0.998124599456787    0.618243980735170]

pl[2] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                           StPt := 0.998125076293945

                                  EndPt := 1.0

                                  NumPts := 3

pl[3] := PLOT(CURVES(Matrix(23, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\

    ],[...],[...],[...],[...]], datatype = float[8]), COLOUR(RGB, 0.47058824,

    0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""),

    VIEW(0.998125076293945 .. 1.0, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                 [       0.            1.]
pl := table([2 = [                       ],
                 [0.998124122619629    1.]

        [0.998125076293945    0.905111414363029]
        [                                      ]
        [0.998155727294749    0.896730026053611]
        [                                      ]
        [0.998186378295553    0.889822994494406]
        [                                      ]
        [0.998217029296356    0.883892019192903]
        [                                      ]
        [0.998247680297160    0.878626486192478]
        [                                      ]
        [0.998308982298768    0.869473080877007]
        [                                      ]
        [0.998370284300375    0.861625658861573]
        [                                      ]
        [0.998431586301982    0.854664200486670]
        [                                      ]
        [0.998492888303590    0.848405698875502]
        [                                      ]
        [0.998554190305197    0.842664565281984]
        [                                      ]
        [0.998615492306805    0.837370787490741]
        [                                      ]
    3 = [0.998738096310020    0.827827454139950]
        [                                      ]
        [0.998860700313234    0.819299284106246]
        [                                      ]
        [0.998983304316449    0.811596690310325]
        [                                      ]
        [0.999105908319664    0.804558644029063]
        [                                      ]
        [0.999217669779706    0.798602037320515]
        [                                      ]
        [0.999329431239748    0.793032345006228]
        [                                      ]
        [0.999441192699790    0.787782865019928]
        [                                      ]
        [0.999552954159832    0.782807070431846]
        [                                      ]
        [0.999664715619874    0.778072987856726]
        [                                      ]
        [0.999776477079916    0.773587621666413]
        [                                      ]
        [0.999888238539958    0.769306158291672]
        [                                      ]
        [       1.            0.765193843090142]

    ])

                            dv := 0.998124599456787

                           y := 1., 0.905111414363029

sep[3] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                            [0.998124599456787           1.        ]
          sep := table([3 = [                                      ]])
                            [0.998124599456787    0.905111414363029]

plotData[t3*][data] :=

                                [0.998125076293945    0.905111414363029]
                                [                                      ]
                                [0.998155727294749    0.896730026053611]
                                [                                      ]
                                [0.998186378295553    0.889822994494406]
                                [                                      ]
                                [0.998217029296356    0.883892019192903]
                                [                                      ]
                                [0.998247680297160    0.878626486192478]
                                [                                      ]
                                [0.998308982298768    0.869473080877007]
                                [                                      ]
                                [0.998370284300375    0.861625658861573]
                                [                                      ]
                                [0.998431586301982    0.854664200486670]
                                [                                      ]
                                [0.998492888303590    0.848405698875502]
                                [                                      ]
                                [0.998554190305197    0.842664565281984]
                                [                                      ]
                                [0.998615492306805    0.837370787490741]
     [       0.            1.]  [                                      ]
    [[                       ], [0.998738096310020    0.827827454139950]]
     [0.998124122619629    1.]  [                                      ]
                                [0.998860700313234    0.819299284106246]
                                [                                      ]
                                [0.998983304316449    0.811596690310325]
                                [                                      ]
                                [0.999105908319664    0.804558644029063]
                                [                                      ]
                                [0.999217669779706    0.798602037320515]
                                [                                      ]
                                [0.999329431239748    0.793032345006228]
                                [                                      ]
                                [0.999441192699790    0.787782865019928]
                                [                                      ]
                                [0.999552954159832    0.782807070431846]
                                [                                      ]
                                [0.999664715619874    0.778072987856726]
                                [                                      ]
                                [0.999776477079916    0.773587621666413]
                                [                                      ]
                                [0.999888238539958    0.769306158291672]
                                [                                      ]
                                [       1.            0.765193843090142]

                                  [0.998124599456787           1.        ]
    plotData[t3*][separators] := [[                                      ]]
                                  [0.998124599456787    0.905111414363029]


real	979m4.985s
user	17890m18.412s
sys	1582m10.087s
