
real	4941m2.239s
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb cat_l3 cdp_l3 intel_ppin intel_pt ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts pku ospke spec_ctrl intel_stibp
bogomips	: 5405.04
clflush size	: 64
cache_alignment	: 64
address sizes	: 46 bits physical, 48 bits virtual
power management:

-= =-=-=-=-=-=-=-=-=-=-= =-

                                 LAMBDA := 4.0

             DropValuesFile := "Optimisation/n=3/data/DropValues.m"

        DataFileName := "Optimisation/n=3/data/plotData lambda=lambda.m"

         SnapshotFileName := ".snapshot plot-ti-star n=3,lambda=4.0.m"

         ID_String := "n=3, lambda=4.0, timestamp=2019-03-26 15:10:54"

                                 delta := 0.005

Snapshot_F := proc()
local Opt;
global F;
    Opt := F(args); save F, SnapshotFileName; return Opt
end proc

DV := [0.0653028488159180 .. 0.0653038024902344,

    0.169874191284180 .. 0.169875144958496, 1.0 .. 1.0]

                        2                                       2
           (t[1] - t[0])                           (t[2] - t[1])
------------------------------------- + -------------------------------------
exp(-lambda t[0]) - exp(-lambda t[1])   exp(-lambda t[1]) - exp(-lambda t[2])

                               2
                  (t[3] - t[2])
     + -------------------------------------
       exp(-lambda t[2]) - exp(-lambda t[3])

           2                               2
       t[1]                   (t[2] - t[1])
------------------- + -------------------------------
1. - exp(-4.0 t[1])   exp(-4.0 t[1]) - exp(-4.0 t[2])

                          2
                (1 - t[2])
     + ------------------------------
       exp(-4.0 t[2]) - 0.01831563889

                                       2
                                   t[1]
FI[p = 1] := (t, lambda) -> -------------------
                            1. - exp(-4.0 t[1])

                            2                               2
               (t[2] - t[1])                      (1 - t[2])
     + ------------------------------- + ------------------------------
       exp(-4.0 t[1]) - exp(-4.0 t[2])   exp(-4.0 t[2]) - 0.01831563889

                                     [0.503154092033514]
                       ti*[p = 1] := [                 ]
                                     [0.793100094352076]

                                         [0.503154092033514]
                   F(1.0, 4.0, FI[3]) := [                 ]
                                         [0.793100094352076]

                             infolevel[Fisher] := 5

                                printlevel := 3

pl[0] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                           StPt := 0.0653038024902344

                           EndPt := 0.169874191284180

                                  NumPts := 21

pl[1] := PLOT(CURVES(Matrix(25, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\

    ],[...],[...],[...],[...],[...],[...]], datatype = float[8]), COLOUR(RGB,

    0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(0.0653038024902344 .. 0.169874191284180, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                           StPt := 0.169875144958496

                                  EndPt := 1.0

                                 NumPts := 167

F:   p=.990006164875872
F:   150153.212   seconds
F:   p=.994987547101341
F:   146295.169   seconds
pl[2] := PLOT(CURVES(Matrix(167, 2, [[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\

    .],[...],[...],[...],[...]], datatype = float[8]), COLOUR(RGB, 0.47058824,

    0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""),

    VIEW(0.169875144958496 .. 1.0, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                 [        0.            1.]
pl := table([0 = [                        ],
                 [0.0653028488159180    1.]

        [0.0653038024902344    0.497801721614955]
        [                                       ]
        [0.0680390067532063    0.501141423204035]
        [                                       ]
        [0.0707742110161781    0.504259080539011]
        [                                       ]
        [0.0731540976203322    0.506808505238764]
        [                                       ]
        [0.0755339842244863    0.509219566166717]
        [                                       ]
        [0.0782104156154275    0.511779943048480]
        [                                       ]
        [0.0808868470063686    0.514194334622493]
        [                                       ]
        [0.0835810195219040    0.516489952477201]
        [                                       ]
        [0.0862751920374393    0.518661967222375]
        [                                       ]
        [0.0916379272051573    0.522657235855572]
        [                                       ]
        [0.0966098691835165    0.526019481400172]
        [                                       ]
        [0.101758027115989     0.529203335294168]
        [                                       ]
    1 = [0.107082259414268     0.532220221850301],
        [                                       ]
        [0.112389416832042     0.534984893325552]
        [                                       ]
        [0.117848480568790     0.537608707764876]
        [                                       ]
        [0.122656826879549     0.539756924416709]
        [                                       ]
        [0.128069885971737     0.542014082840725]
        [                                       ]
        [0.133505171604633     0.544127812280786]
        [                                       ]
        [0.138743076445866     0.546036002989093]
        [                                       ]
        [0.143499595841956     0.547670694874635]
        [                                       ]
        [0.149155557464314     0.549505032682037]
        [                                       ]
        [0.153946898852158     0.550974929551115]
        [                                       ]
        [0.159520367927337     0.552597127647995]
        [                                       ]
        [0.164453832446861     0.553961446086940]
        [                                       ]
        [0.169874191284180     0.555390162205318]

        [ 167 x 2 Matrix       ]
    2 = [ Data Type: float[8]  ]
        [ Storage: rectangular ]
        [ Order: Fortran_order ]

    ])

                            dv := 0.0653033256530762

                           y := 1., 0.497801721614955

sep[1] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                            dv := 0.169874668121338

                   y := 0.555390162205318, 0.472534213958892

sep[2] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                  [0.0653033256530762           1.        ]
sep := table([1 = [                                       ],
                  [0.0653033256530762    0.497801721614955]

        [0.169874668121338    0.555390162205318]
    2 = [                                      ]
        [0.169874668121338    0.472534213958892]

    ])

                        [        0.            1.]
plotData[t1*][data] := [[                        ],
                        [0.0653028488159180    1.]

    [0.0653038024902344    0.497801721614955]
    [                                       ]
    [0.0680390067532063    0.501141423204035]
    [                                       ]
    [0.0707742110161781    0.504259080539011]
    [                                       ]
    [0.0731540976203322    0.506808505238764]
    [                                       ]
    [0.0755339842244863    0.509219566166717]
    [                                       ]
    [0.0782104156154275    0.511779943048480]
    [                                       ]
    [0.0808868470063686    0.514194334622493]
    [                                       ]
    [0.0835810195219040    0.516489952477201]
    [                                       ]
    [0.0862751920374393    0.518661967222375]
    [                                       ]
    [0.0916379272051573    0.522657235855572]
    [                                       ]
    [0.0966098691835165    0.526019481400172]
    [                                       ]
    [0.101758027115989     0.529203335294168]
    [                                       ]  [ 167 x 2 Matrix       ]
    [0.107082259414268     0.532220221850301], [ Data Type: float[8]  ]]
    [                                       ]  [ Storage: rectangular ]
    [0.112389416832042     0.534984893325552]  [ Order: Fortran_order ]
    [                                       ]
    [0.117848480568790     0.537608707764876]
    [                                       ]
    [0.122656826879549     0.539756924416709]
    [                                       ]
    [0.128069885971737     0.542014082840725]
    [                                       ]
    [0.133505171604633     0.544127812280786]
    [                                       ]
    [0.138743076445866     0.546036002989093]
    [                                       ]
    [0.143499595841956     0.547670694874635]
    [                                       ]
    [0.149155557464314     0.549505032682037]
    [                                       ]
    [0.153946898852158     0.550974929551115]
    [                                       ]
    [0.159520367927337     0.552597127647995]
    [                                       ]
    [0.164453832446861     0.553961446086940]
    [                                       ]
    [0.169874191284180     0.555390162205318]

                              [0.0653033256530762           1.        ]
plotData[t1*][separators] := [[                                       ],
                              [0.0653033256530762    0.497801721614955]

    [0.169874668121338    0.555390162205318]
    [                                      ]]
    [0.169874668121338    0.472534213958892]

pl[1] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                           StPt := 0.169875144958496

                                  EndPt := 1.0

                                 NumPts := 167

pl[2] := PLOT(CURVES(Matrix(167, 2, [[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\
    .],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[..\

    .],[...],[...],[...],[...]], datatype = float[8]), COLOUR(RGB, 0.47058824,

    0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))), AXESLABELS("", ""),

    VIEW(0.169875144958496 .. 1.0, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                    [       0.            1.]      [ 167 x 2 Matrix       ]
   pl := table([1 = [                       ], 2 = [ Data Type: float[8]  ]])
                    [0.169874191284180    1.]      [ Storage: rectangular ]
                                                   [ Order: Fortran_order ]

                            dv := 0.169874668121338

                           y := 1., 0.525490232635951

sep[2] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                            [0.169874668121338           1.        ]
          sep := table([2 = [                                      ]])
                            [0.169874668121338    0.525490232635951]

                          [       0.            1.]  [ 167 x 2 Matrix       ]
  plotData[t2*][data] := [[                       ], [ Data Type: float[8]  ]]
                          [0.169874191284180    1.]  [ Storage: rectangular ]
                                                     [ Order: Fortran_order ]

                                  [0.169874668121338           1.        ]
    plotData[t2*][separators] := [[                                      ]]
                                  [0.169874668121338    0.525490232635951]

