Fri Feb  8 05:11:18 AEDT 2019
-= =-=-=-=-=-=-=-=-=-=-= =-

                           LIBRARY_FOLDER := "../lib"

                     DATA_FOLDER := "Optimisation/n=3/data"

                                 LAMBDA := 4.0

             DropValuesFile := "Optimisation/n=3/data/DropValues.m"

         DataFileName := "Optimisation/n=3/data/plotData lambda=4.0.m"

            SnapshotFileName := ".snapshot,n=3,lambda=4.0-GENERAL.m"

         ID_String := "n=3, lambda=4.0, timestamp=2019-02-08 05:11:20"

                                 delta := 0.005

Continuing from previous computation.
Snapshot_F := proc()
local Opt;
global F;
    Opt := F(args); save F, SnapshotFileName; return Opt
end proc

DV := [0.0653028488159180 .. 0.0653038024902344,

    0.169874191284180 .. 0.169875144958496, 1.0 .. 1.0]

                        2                                       2
           (t[1] - t[0])                           (t[2] - t[1])
------------------------------------- + -------------------------------------
exp(-lambda t[0]) - exp(-lambda t[1])   exp(-lambda t[1]) - exp(-lambda t[2])

                               2
                  (t[3] - t[2])
     + -------------------------------------
       exp(-lambda t[2]) - exp(-lambda t[3])

           2                               2
       t[1]                   (t[2] - t[1])
------------------- + -------------------------------
1. - exp(-4.0 t[1])   exp(-4.0 t[1]) - exp(-4.0 t[2])

                          2
                (1 - t[2])
     + ------------------------------
       exp(-4.0 t[2]) - 0.01831563889

                                       2
                                   t[1]
FI[p = 1] := (t, lambda) -> -------------------
                            1. - exp(-4.0 t[1])

                            2                               2
               (t[2] - t[1])                      (1 - t[2])
     + ------------------------------- + ------------------------------
       exp(-4.0 t[1]) - exp(-4.0 t[2])   exp(-4.0 t[2]) - 0.01831563889

                                     [0.503154092033514]
                       ti*[p = 1] := [                 ]
                                     [0.793100094352076]

                                         [0.503154092033514]
                   F(1.0, 4.0, FI[3]) := [                 ]
                                         [0.793100094352076]

                             infolevel[Fisher] := 5

                                printlevel := 3

pl[0] := PLOT(CURVES(Matrix(2, 2, [[...],[...]], datatype = float[8]), COLOUR(

    RGB, 0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(DEFAULT, DEFAULT))

                           StPt := 0.0653038024902344

                           EndPt := 0.169874191284180

                                  NumPts := 21

pl[1] := PLOT(CURVES(Matrix(25, 2, [[...],[...],[...],[...],[...],[...],[...\
    ],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...],[...\

    ],[...],[...],[...],[...],[...],[...]], datatype = float[8]), COLOUR(RGB,

    0.47058824, 0., 0.054901961, _ATTRIBUTE("source" = "mathdefault"))),

    AXESLABELS("", ""), VIEW(0.0653038024902344 .. 0.169874191284180, DEFAULT,

    _ATTRIBUTE("source" = "mathdefault")))

                           StPt := 0.169875144958496

                                  EndPt := 1.0

                                 NumPts := 167

F:   p=.81486546331488
F:   55688.283   seconds
F:   p=.819894157656335
F:   56150.326   seconds
F:   p=.824759677955576
F:   54757.467   seconds
F:   p=.830162008493834
F:   56057.848   seconds
F:   p=.835016242595573
F:   56898.304   seconds
F:   p=.840199174135094
F:   57428.547   seconds
F:   p=.844895680513774
F:   59522.178   seconds
F:   p=.850030201772141
F:   60995.995   seconds
F:   p=.854861386907197
F:   61458.527   seconds
F:   p=.85991136695013
F:   79422.229   seconds
F:   p=.864848645542187
F:   80214.013   seconds
F:   p=.870017518967296
F:   80995.239   seconds
F:   p=.874995757719972
F:   86688.610   seconds
F:   p=.880086726427811
F:   89290.853   seconds
F:   p=.885135539295196
F:   90632.516   seconds
F:   p=.889774874074973
=>> PBS: job killed: walltime 1080021 exceeded limit 1080000
